product_id,competitor,price,timestamp
PROD-60325,Amazon,1086.05,2024-12-31 15:54:46.299607
PROD-60325,Walmart,1040.91,2025-01-06 10:40:11.440174
PROD-60325,BestBuy,1159.63,2025-01-20 10:11:02.588226
PROD-60325,Newegg,945.16,2025-01-01 12:04:14.531814
PROD-60325,Target,1180.64,2024-12-28 05:17:15.266048
PROD-57870,Amazon,670.27,2025-01-22 23:28:23.667961
PROD-57870,Walmart,525.01,2024-12-27 17:40:10.387437
PROD-57870,BestBuy,514.99,2025-01-05 07:29:04.569036
PROD-57870,Newegg,717.55,2025-01-15 12:02:42.537420
PROD-57870,Target,616.67,2025-01-24 08:18:16.935796
PROD-03866,Amazon,668.35,2025-01-16 23:52:01.020554
PROD-03866,Walmart,742.12,2025-01-18 17:25:29.249303
PROD-03866,BestBuy,860.29,2025-01-15 19:21:46.541708
PROD-03866,Newegg,926.24,2025-01-03 09:40:23.967708
PROD-03866,Target,831.78,2025-01-06 08:05:40.074422
PROD-10842,Amazon,3750.53,2025-01-03 06:13:28.392965
PROD-10842,Walmart,3349.86,2025-01-20 18:18:28.519997
PROD-10842,BestBuy,3901.05,2024-12-31 03:19:32.926954
PROD-10842,Newegg,3626.25,2025-01-11 00:03:14.020481
PROD-10842,Target,3622.94,2025-01-06 10:26:02.509854
PROD-39590,Amazon,1038.92,2024-12-31 02:48:11.139675
PROD-39590,Walmart,1111.84,2024-12-27 18:10:33.373357
PROD-39590,BestBuy,979.52,2025-01-15 12:03:54.014860
PROD-39590,Newegg,1074.98,2025-01-24 16:14:00.716404
PROD-39590,Target,1045.11,2025-01-06 17:56:33.408287
PROD-04371,Amazon,1375.17,2024-12-28 18:08:31.563693
PROD-04371,Walmart,1211.66,2025-01-17 16:14:56.717004
PROD-04371,BestBuy,1549.59,2025-01-24 03:06:52.448739
PROD-04371,Newegg,1089.93,2025-01-21 01:14:03.477565
PROD-04371,Target,1498.72,2025-01-08 15:47:37.711310
PROD-60647,Amazon,3353.03,2025-01-04 08:37:00.581594
PROD-60647,Walmart,3635.82,2024-12-31 06:40:13.118252
PROD-60647,BestBuy,2976.41,2025-01-13 19:35:44.771042
PROD-60647,Newegg,2828.32,2025-01-16 08:41:52.264328
PROD-60647,Target,2896.31,2024-12-29 16:18:21.881449
PROD-10642,Amazon,3420.33,2025-01-06 05:21:25.230148
PROD-10642,Walmart,3478.41,2024-12-31 19:16:50.573976
PROD-10642,BestBuy,3230.96,2025-01-22 17:55:23.533308
PROD-10642,Newegg,2736.01,2025-01-15 18:13:52.975679
PROD-10642,Target,3352.24,2025-01-23 03:51:36.883670
PROD-44500,Amazon,3957.1,2025-01-20 01:59:56.442873
PROD-44500,Walmart,4691.67,2025-01-06 01:18:18.642377
PROD-44500,BestBuy,4594.8,2025-01-12 04:59:28.978523
PROD-44500,Newegg,4061.52,2024-12-27 06:05:21.586563
PROD-44500,Target,3668.37,2025-01-19 11:33:38.914646
PROD-85137,Amazon,563.04,2024-12-30 06:12:49.421935
PROD-85137,Walmart,447.74,2025-01-14 20:12:19.774318
PROD-85137,BestBuy,491.3,2025-01-11 14:07:28.849321
PROD-85137,Newegg,566.67,2025-01-20 06:15:33.855674
PROD-85137,Target,499.6,2025-01-07 18:44:57.181578
PROD-33186,Amazon,2324.68,2024-12-27 04:20:38.426340
PROD-33186,Walmart,3061.14,2025-01-17 05:51:52.296289
PROD-33186,BestBuy,2425.03,2025-01-08 09:25:12.641303
PROD-33186,Newegg,2526.51,2025-01-20 23:22:15.760639
PROD-33186,Target,2450.94,2025-01-19 23:15:17.262187
PROD-86175,Amazon,677.39,2025-01-08 12:49:20.988575
PROD-86175,Walmart,835.91,2025-01-02 12:31:12.911238
PROD-86175,BestBuy,775.06,2025-01-24 03:09:32.894332
PROD-86175,Newegg,840.95,2025-01-21 01:55:26.247149
PROD-86175,Target,917.9,2024-12-26 19:54:21.794142
PROD-21685,Amazon,4407.94,2025-01-09 15:23:22.463489
PROD-21685,Walmart,3669.46,2025-01-09 07:49:24.010810
PROD-21685,BestBuy,4341.96,2025-01-10 13:23:56.027378
PROD-21685,Newegg,4146.52,2025-01-09 20:39:24.930266
PROD-21685,Target,3807.82,2025-01-13 01:33:52.725149
PROD-75092,Amazon,2118.58,2025-01-09 12:53:36.489924
PROD-75092,Walmart,2423.8,2025-01-23 04:06:58.137521
PROD-75092,BestBuy,2073.9,2024-12-27 02:38:04.679217
PROD-75092,Newegg,2824.78,2024-12-30 15:04:06.823510
PROD-75092,Target,2281.55,2025-01-12 12:39:23.253475
PROD-23132,Amazon,1174.6,2025-01-24 17:52:46.968233
PROD-23132,Walmart,1294.57,2025-01-02 06:37:25.977088
PROD-23132,BestBuy,1184.14,2025-01-19 10:38:50.490277
PROD-23132,Newegg,1136.12,2025-01-07 15:51:26.978581
PROD-23132,Target,1335.82,2025-01-01 01:35:22.437759
PROD-47636,Amazon,991.12,2025-01-18 08:48:22.237690
PROD-47636,Walmart,989.4,2025-01-24 15:00:22.351142
PROD-47636,BestBuy,1287.37,2025-01-12 22:27:45.140138
PROD-47636,Newegg,918.92,2025-01-09 09:49:50.362901
PROD-47636,Target,1240.65,2025-01-20 11:03:52.613603
PROD-02751,Amazon,263.44,2025-01-11 10:25:52.959919
PROD-02751,Walmart,302.39,2025-01-14 05:21:02.976244
PROD-02751,BestBuy,348.8,2025-01-22 16:13:08.338102
PROD-02751,Newegg,286.55,2025-01-20 09:10:56.343061
PROD-02751,Target,259.7,2025-01-21 11:25:29.121537
PROD-62653,Amazon,948.0,2025-01-24 06:48:22.273357
PROD-62653,Walmart,1131.79,2025-01-16 08:13:24.870975
PROD-62653,BestBuy,1206.41,2025-01-04 08:54:12.417785
PROD-62653,Newegg,903.78,2025-01-14 19:13:53.948142
PROD-62653,Target,982.59,2025-01-02 16:23:13.506492
PROD-81330,Amazon,2329.01,2025-01-08 02:43:29.182333
PROD-81330,Walmart,2509.22,2025-01-06 19:29:55.318265
PROD-81330,BestBuy,3386.43,2025-01-15 21:41:08.325540
PROD-81330,Newegg,3034.36,2024-12-29 00:50:05.651619
PROD-81330,Target,3220.19,2024-12-30 16:40:14.076079
PROD-78403,Amazon,4110.88,2025-01-03 01:30:11.650837
PROD-78403,Walmart,4099.3,2025-01-21 08:25:58.029359
PROD-78403,BestBuy,3260.5,2025-01-12 11:43:54.140060
PROD-78403,Newegg,3044.04,2025-01-06 15:39:14.104311
PROD-78403,Target,3994.52,2025-01-11 21:59:54.082775
PROD-24513,Amazon,3152.43,2025-01-03 14:04:38.968718
PROD-24513,Walmart,3122.59,2025-01-06 22:04:47.885996
PROD-24513,BestBuy,3100.74,2025-01-06 19:18:07.280173
PROD-24513,Newegg,2997.48,2025-01-04 01:39:30.063650
PROD-24513,Target,3004.4,2025-01-24 23:14:28.118909
PROD-76239,Amazon,2393.99,2025-01-14 03:36:33.557080
PROD-76239,Walmart,2836.56,2025-01-03 23:57:07.818918
PROD-76239,BestBuy,2724.82,2024-12-31 00:55:20.847048
